date,time,amazonID,exp_condition,isLeftRisky,indivOrGroup,riskDistributionId,groupSize,room,confirmationID,subjectNumber,round,choice,payoff,totalEarning,socialFreq_safe1,socialFreq_safe2,socialFreq_safe3,socialFreq_risky,behaviouralType,timeElapsed,latency,socialInfo_00,socialInfo_01,socialInfo_02,socialInfo_03,socialInfo_04,socialInfo_05,socialInfo_06,socialInfo_07,socialInfo_08,socialInfo_09,socialInfo_10,socialInfo_11,publicInfo_00,publicInfo_01,publicInfo_02,publicInfo_03,publicInfo_04,publicInfo_05,publicInfo_06,publicInfo_07,publicInfo_08,publicInfo_09,publicInfo_10,publicInfo_11
2022-7-3,12:9:11,INHOUSETEST3,individual,,0,,1,07021835_indiv_407,_zlAcPP7wqvVekMhAAAx,1,2,4,95,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:39,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,1,9,143,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:43,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,2,5,98,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:45,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,3,10,144,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:48,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,4,8,128,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:50,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,5,16,212,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:52,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,6,3,81,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:54,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,7,15,203,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:57,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,8,6,116,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:58:59,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,9,4,94,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,12:59:1,INHOUSETEST3,individual,,0,,1,07021835_indiv_408,gvnT9_9cuZ7TQ1EEAAA2,1,10,13,184,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:23,INHOUSETEST3,,,0,,1,07031814_sessionIndiv_402,RWaIo2J1dza08lbMAAAI,1,1,1,63,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:28,INHOUSETEST3,,,0,,1,07031814_sessionIndiv_402,RWaIo2J1dza08lbMAAAI,1,2,5,101,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:47,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,1,15,202,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:50,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,1,3,83,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:54,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,2,15,210,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:15:56,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,2,15,188,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:14,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,3,15,198,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:14,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,3,15,202,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:31,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,4,15,200,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:31,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,4,15,203,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:49,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,5,15,197,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:16:49,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,5,15,198,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:17:7,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,6,15,192,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:17:7,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,hBeRxrjuZ9ET2pbtAAAM,2,6,15,201,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:17:9,INHOUSETEST3,group,,1,,2,jnHBLWd_session_403,TyPJChr_s_Q6ZIJ3AAAK,1,7,14,198,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:17:44,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,1,9,143,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:17:47,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,2,15,196,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:17:50,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,fntezvGDd-aZZs-QAAAU,2,3,15,214,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:17:50,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,3,15,192,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:17:55,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,3,6,111,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:18:1,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,4,15,201,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:18:4,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,5,6,111,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:18:6,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,fntezvGDd-aZZs-QAAAU,2,6,6,113,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:18:6,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,6,6,119,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:18:9,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,6,15,197,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:18:11,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,fntezvGDd-aZZs-QAAAU,2,7,15,201,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:18:11,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,7,15,191,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:18:14,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,7,15,202,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:18:32,INHOUSETEST3,group,,1,,2,hGgnQGP_session_405,1bMcwuZHx4HGxrHkAAAS,1,8,15,203,,,,,,choice,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:30:14,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,1,1,68,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:30:20,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,2,6,106,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:30:37,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,3,2,63,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:30:44,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,4,12,167,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:31:2,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,5,12,165,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:31:7,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,6,14,192,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:31:11,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,7,4,99,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:31:29,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,8,4,90,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:31:47,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,9,4,100,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:32:5,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_404,j4i_KJpcI9OfYLkWAAAD,1,10,4,92,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:30:17,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_405,j7kbP2rn1eDtcLmOAAAF,1,1,13,184,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:32:27,INHOUSETEST3,,,0,,1,07031829_sessionIndiv_407,Nlv7xqW19rnQI_t9AAAH,1,1,7,114,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:40:54,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_404,q707FbnMpPbJuJ0qAAAF,1,1,15,207,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:41:33,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_407,eRT3LL0A1FgMziAzAAAN,1,1,1,61,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:41:36,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_407,eRT3LL0A1FgMziAzAAAN,1,2,5,99,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:41:41,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_407,eRT3LL0A1FgMziAzAAAN,1,3,16,214,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:41:43,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_407,eRT3LL0A1FgMziAzAAAN,1,4,3,74,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:42:0,INHOUSETEST3,individual,,0,,1,07031840_sessionIndiv_409,K65gZ8aaaenzNr7IAAAR,1,1,11,161,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:50:47,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_404,SJIhqlHosUHr-CUwAAAF,1,1,9,135,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:53:18,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,1,7,116,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:53:21,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,2,8,134,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:53:24,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,3,1,60,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:53:27,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,4,10,149,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:53:33,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,5,15,198,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:55:4,INHOUSETEST3,individual,,0,,1,07031850_sessionIndiv_407,lS5cJI-X4LX8h157AAAJ,1,6,8,127,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:15,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,1,15,205,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:19,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,2,9,149,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:22,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,3,15,190,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:27,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,4,9,139,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:34,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,5,1,63,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:40,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,6,16,211,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:50,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,7,15,196,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:58,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,8,4,84,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:59:7,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,9,14,189,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:59:16,INHOUSETEST3,individual,,0,,1,07031855_sessionIndiv_404,sza_uMQwbGCvk4lIAAAE,1,10,1,66,,,,,,choice,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,
2022-7-3,18:58:28,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,2,10,76,,,,,,choice,,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:28,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,2,10,77,,,,,,choice,,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:33,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,3,9,140,,,,,,choice,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:33,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,3,1,60,,,,,,choice,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:37,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,4,9,67,,,,,,choice,,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:37,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,4,9,70,,,,,,choice,,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:44,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,5,7,62,,,,,,choice,,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:44,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,5,7,58,,,,,,choice,,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:49,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,6,11,156,,,,,,choice,,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:58:49,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,6,9,159,,,,,,choice,,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,,,,,,,,
2022-7-3,18:58:55,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,7,9,141,,,,,,choice,,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:58:55,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,7,8,120,,,,,,choice,,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:3,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,8,5,52,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,
2022-7-3,18:59:3,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,8,5,49,,,,,,choice,,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,
2022-7-3,18:59:12,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,9,3,37,,,,,,choice,,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:12,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,9,3,43,,,,,,choice,,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:19,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,10,12,169,,,,,,choice,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:19,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,10,15,191,,,,,,choice,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:26,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,TNF8bKrTJW7mSKD6AAAI,2,11,9,144,,,,,,choice,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2022-7-3,18:59:26,INHOUSETEST3,competitive,,1,,2,KAMdvlR_session_403,KpWZAjjyGOUfKgblAAAG,1,11,1,57,,,,,,choice,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,
